   1               		.file	"eeprom.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 6565 7072 		.string	"eeprom not ready\n\r"
  20      6F6D 206E 
  20      6F74 2072 
  20      6561 6479 
  20      0A0D 00
  21               		.text
  22               	.global	eeprom_ok
  24               	eeprom_ok:
  25               	.LFB10:
  26               	.LM1:
  27               	/* prologue: frame size=0 */
  28               	/* prologue end (size=0) */
  29               	.LM2:
  30 0000 E199      		sbic 60-0x20,1
  31 0002 03C0      		rjmp .L2
  32               	.LM3:
  33 0004 81E0      		ldi r24,lo8(1)
  34 0006 90E0      		ldi r25,hi8(1)
  35 0008 0895      		ret
  36               	.L2:
  37               	.LM4:
  38 000a 80E0      		ldi r24,lo8(.LC0)
  39 000c 90E0      		ldi r25,hi8(.LC0)
  40 000e 0E94 0000 		call sendstring
  41               	.LM5:
  42 0012 80E0      		ldi r24,lo8(0)
  43 0014 90E0      		ldi r25,hi8(0)
  44               	.LM6:
  45 0016 0895      		ret
  46               	/* epilogue: frame size=0 */
  47               	/* epilogue: noreturn */
  48               	/* epilogue end (size=0) */
  49               	/* function eeprom_ok size 12 (12) */
  50               	.LFE10:
  52               	.global	play_eeprom
  54               	play_eeprom:
  55               	.LFB11:
  56               	.LM7:
  57               	/* prologue: frame size=0 */
  58 0018 1F93      		push r17
  59 001a CF93      		push r28
  60 001c DF93      		push r29
  61               	/* prologue end (size=3) */
  62               	.LM8:
  63 001e C0E0      		ldi r28,lo8(eepromdata)
  64 0020 D0E0      		ldi r29,hi8(eepromdata)
  65               	.LM9:
  66 0022 0E94 0000 		call eeprom_ok
  67               	.L5:
  68               	.LM10:
  69 0026 E199      		sbic 60-0x20,1
  70 0028 FECF      		rjmp .L5
  71 002a 13E1      		ldi r17,lo8(19)
  72               	.L18:
  73               	.LBB2:
  74               	.LM11:
  75 002c E0E0      		ldi r30,lo8(leds)
  76 002e F0E0      		ldi r31,hi8(leds)
  77               	.LBB3:
  78               	.LBB4:
  79               	.LM12:
  80 0030 88E1      		ldi r24,lo8(24)
  81               	.LM13:
  82 0032 DE01      		movw r26,r28
  83               	/* #APP */
  84 0034 182E      		mov __zero_reg__,r24
  85 0036 0E94 0000 		call __eeprom_read_block_1C1D1E
  86               	/* #NOAPP */
  87               	.LBE4:
  88               	.LBE3:
  89               	.LBE2:
  90               	.LM14:
  91 003a 6896      		adiw r28,24
  92               	.LM15:
  93 003c 84E6      		ldi r24,lo8(100)
  94 003e 90E0      		ldi r25,hi8(100)
  95 0040 0E94 0000 		call delay_ms
  96               	.LM16:
  97 0044 1150      		subi r17,lo8(-(-1))
  98 0046 17FF      		sbrs r17,7
  99 0048 F1CF      		rjmp .L18
 100               	/* epilogue: frame size=0 */
 101 004a DF91      		pop r29
 102 004c CF91      		pop r28
 103 004e 1F91      		pop r17
 104 0050 0895      		ret
 105               	/* epilogue end (size=4) */
 106               	/* function play_eeprom size 30 (23) */
 107               	.LFE11:
 109               		.data
 110               	.LC1:
 111 0013 7072 6F67 		.string	"prog. eeprom(exit with x)\n\r"
 111      2E20 6565 
 111      7072 6F6D 
 111      2865 7869 
 111      7420 7769 
 112               		.text
 113               	.global	record_eeprom
 115               	record_eeprom:
 116               	.LFB12:
 117               	.LM17:
 118               	/* prologue: frame size=0 */
 119 0052 BF92      		push r11
 120 0054 CF92      		push r12
 121 0056 DF92      		push r13
 122 0058 EF92      		push r14
 123 005a FF92      		push r15
 124 005c 0F93      		push r16
 125 005e 1F93      		push r17
 126 0060 CF93      		push r28
 127 0062 DF93      		push r29
 128               	/* prologue end (size=9) */
 129               	.LM18:
 130 0064 21E0      		ldi r18,lo8(1)
 131 0066 C22E      		mov r12,r18
 132               	.LM19:
 133 0068 C0E0      		ldi r28,lo8(eepromdata)
 134 006a D0E0      		ldi r29,hi8(eepromdata)
 135               	.LM20:
 136 006c 0E94 0000 		call eeprom_ok
 137               	.L22:
 138               	.LM21:
 139 0070 E199      		sbic 60-0x20,1
 140 0072 FECF      		rjmp .L22
 141               	.LM22:
 142 0074 80E0      		ldi r24,lo8(.LC1)
 143 0076 90E0      		ldi r25,hi8(.LC1)
 144 0078 0E94 0000 		call sendstring
 145               	.LM23:
 146 007c 81E0      		ldi r24,lo8(1)
 147 007e 0E94 0000 		call sendint
 148               	.LM24:
 149 0082 80E2      		ldi r24,lo8(32)
 150 0084 0E94 0000 		call sendchar
 151               	.LM25:
 152 0088 81E2      		ldi r24,lo8(33)
 153 008a 0E94 0000 		call sendchar
 154               	.L41:
 155               	.LM26:
 156 008e BB24      		clr r11
 157               	.LM27:
 158 0090 0E94 0000 		call recline
 159               	.LM28:
 160 0094 8091 0000 		lds r24,buffer
 161 0098 8837      		cpi r24,lo8(120)
 162 009a 09F4      		brne .+2
 163 009c 54C0      		rjmp .L21
 164 009e 8091 0000 		lds r24,buffer
 165 00a2 8835      		cpi r24,lo8(88)
 166 00a4 09F4      		brne .+2
 167 00a6 4FC0      		rjmp .L21
 168               	.LM29:
 169 00a8 C394      		inc r12
 170               	.LM30:
 171 00aa 84E1      		ldi r24,lo8(20)
 172 00ac 8C15      		cp r24,r12
 173 00ae 60F0      		brlo .L29
 174               	.LM31:
 175 00b0 8C2D      		mov r24,r12
 176 00b2 0E94 0000 		call sendint
 177               	.LM32:
 178 00b6 E9E0      		ldi r30,lo8(9)
 179 00b8 EC15      		cp r30,r12
 180 00ba 18F0      		brlo .L30
 181               	.LM33:
 182 00bc 80E2      		ldi r24,lo8(32)
 183 00be 0E94 0000 		call sendchar
 184               	.L30:
 185               	.LM34:
 186 00c2 81E2      		ldi r24,lo8(33)
 187 00c4 0E94 0000 		call sendchar
 188               	.L29:
 189               	.LM35:
 190 00c8 DD24      		clr r13
 191               	.LM36:
 192 00ca 20E0      		ldi r18,lo8(0)
 193 00cc 30E0      		ldi r19,hi8(0)
 194 00ce 8091 0000 		lds r24,buffer
 195 00d2 8823      		tst r24
 196 00d4 61F1      		breq .L32
 197 00d6 8091 0000 		lds r24,buffer+1
 198               	.L44:
 199 00da 8823      		tst r24
 200 00dc 41F1      		breq .L32
 201               	.LM37:
 202 00de 90E0      		ldi r25,lo8(buffer)
 203 00e0 E92E      		mov r14,r25
 204 00e2 90E0      		ldi r25,hi8(buffer)
 205 00e4 F92E      		mov r15,r25
 206 00e6 E20E      		add r14,r18
 207 00e8 F31E      		adc r15,r19
 208 00ea F701      		movw r30,r14
 209 00ec 8081      		ld r24,Z
 210 00ee 0E94 0000 		call hextoint
 211 00f2 082F      		mov r16,r24
 212 00f4 1127      		clr r17
 213 00f6 84E0      		ldi r24,4
 214 00f8 000F      	1:	lsl r16
 215 00fa 111F      		rol r17
