   1               		.file	"uart.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uartSetBaudRate
  20               	uartSetBaudRate:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 DC01      		movw r26,r24
  26 0002 CB01      		movw r24,r22
  27               	.LM2:
  28 0004 73E0      		ldi r23,3
  29 0006 880F      	1:	lsl r24
  30 0008 991F      		rol r25
  31 000a AA1F      		rol r26
  32 000c BB1F      		rol r27
  33 000e 7A95      		dec r23
  34 0010 D1F7      		brne 1b
  35 0012 9C01      		movw r18,r24
  36 0014 AD01      		movw r20,r26
  37 0016 220F      		lsl r18
  38 0018 331F      		rol r19
  39 001a 441F      		rol r20
  40 001c 551F      		rol r21
  41 001e 8050      		subi r24,lo8(-(16000000))
  42 0020 9C4D      		sbci r25,hi8(-(16000000))
  43 0022 AB40      		sbci r26,hlo8(-(16000000))
  44 0024 BF4F      		sbci r27,hhi8(-(16000000))
  45 0026 BC01      		movw r22,r24
  46 0028 CD01      		movw r24,r26
  47 002a 0E94 0000 		call __udivmodsi4
  48 002e DA01      		movw r26,r20
  49 0030 C901      		movw r24,r18
  50 0032 0197      		sbiw r24,1
  51               	.LM3:
  52 0034 89B9      		out 41-0x20,r24
  53               	.LM4:
  54 0036 892F      		mov r24,r25
  55 0038 9927      		clr r25
  56 003a 80BD      		out 64-0x20,r24
  57               	/* epilogue: frame size=0 */
  58 003c 0895      		ret
  59               	/* epilogue end (size=1) */
  60               	/* function uartSetBaudRate size 31 (30) */
  61               	.LFE5:
  63               	.global	uartInitBuffers
  65               	uartInitBuffers:
  66               	.LFB3:
  67               	.LM5:
  68               	/* prologue: frame size=0 */
  69               	/* prologue end (size=0) */
  70               	.LM6:
  71 003e 40E4      		ldi r20,lo8(64)
  72 0040 50E0      		ldi r21,hi8(64)
  73 0042 60E0      		ldi r22,lo8(uartRxData)
  74 0044 70E0      		ldi r23,hi8(uartRxData)
  75 0046 80E0      		ldi r24,lo8(uartRxBuffer)
  76 0048 90E0      		ldi r25,hi8(uartRxBuffer)
  77 004a 0E94 0000 		call bufferInit
  78               	.LM7:
  79 004e 40E4      		ldi r20,lo8(64)
  80 0050 50E0      		ldi r21,hi8(64)
  81 0052 60E0      		ldi r22,lo8(uartTxData)
  82 0054 70E0      		ldi r23,hi8(uartTxData)
  83 0056 80E0      		ldi r24,lo8(uartTxBuffer)
  84 0058 90E0      		ldi r25,hi8(uartTxBuffer)
  85 005a 0E94 0000 		call bufferInit
  86               	/* epilogue: frame size=0 */
  87 005e 0895      		ret
  88               	/* epilogue end (size=1) */
  89               	/* function uartInitBuffers size 17 (16) */
  90               	.LFE3:
  92               	.global	uartInit
  94               	uartInit:
  95               	.LFB2:
  96               	.LM8:
  97               	/* prologue: frame size=0 */
  98               	/* prologue end (size=0) */
  99               	.LM9:
 100 0060 0E94 0000 		call uartInitBuffers
 101               	.LM10:
 102 0064 1092 0000 		sts (UartRxFunc)+1,__zero_reg__
 103 0068 1092 0000 		sts UartRxFunc,__zero_reg__
 104               	.LM11:
 105 006c 88ED      		ldi r24,lo8(-40)
 106 006e 8AB9      		out 42-0x20,r24
 107               	.LM12:
 108 0070 60E8      		ldi r22,lo8(9600)
 109 0072 75E2      		ldi r23,hi8(9600)
 110 0074 80E0      		ldi r24,hlo8(9600)
 111 0076 90E0      		ldi r25,hhi8(9600)
 112 0078 0E94 0000 		call uartSetBaudRate
 113               	.LM13:
 114 007c 8FEF      		ldi r24,lo8(-1)
 115 007e 8093 0000 		sts uartReadyTx,r24
 116               	.LM14:
 117 0082 1092 0000 		sts uartBufferedTx,__zero_reg__
 118               	.LM15:
 119 0086 1092 0000 		sts (uartRxOverflow)+1,__zero_reg__
 120 008a 1092 0000 		sts uartRxOverflow,__zero_reg__
 121               	.LM16:
 122               	/* #APP */
 123 008e 7894      		sei
 124               	/* #NOAPP */
 125               	/* epilogue: frame size=0 */
 126 0090 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function uartInit size 26 (25) */
 129               	.LFE2:
 131               	.global	uartSetRxHandler
 133               	uartSetRxHandler:
 134               	.LFB4:
 135               	.LM17:
 136               	/* prologue: frame size=0 */
 137               	/* prologue end (size=0) */
 138               	.LM18:
 139 0092 9093 0000 		sts (UartRxFunc)+1,r25
 140 0096 8093 0000 		sts UartRxFunc,r24
 141               	/* epilogue: frame size=0 */
 142 009a 0895      		ret
 143               	/* epilogue end (size=1) */
 144               	/* function uartSetRxHandler size 5 (4) */
 145               	.LFE4:
 147               	.global	uartGetRxBuffer
 149               	uartGetRxBuffer:
 150               	.LFB6:
 151               	.LM19:
 152               	/* prologue: frame size=0 */
 153               	/* prologue end (size=0) */
 154               	.LM20:
 155 009c 80E0      		ldi r24,lo8(uartRxBuffer)
 156 009e 90E0      		ldi r25,hi8(uartRxBuffer)
 157               	/* epilogue: frame size=0 */
 158 00a0 0895      		ret
 159               	/* epilogue end (size=1) */
 160               	/* function uartGetRxBuffer size 3 (2) */
 161               	.LFE6:
 163               	.global	uartGetTxBuffer
 165               	uartGetTxBuffer:
 166               	.LFB7:
 167               	.LM21:
 168               	/* prologue: frame size=0 */
 169               	/* prologue end (size=0) */
 170               	.LM22:
 171 00a2 80E0      		ldi r24,lo8(uartTxBuffer)
 172 00a4 90E0      		ldi r25,hi8(uartTxBuffer)
 173               	/* epilogue: frame size=0 */
 174 00a6 0895      		ret
 175               	/* epilogue end (size=1) */
 176               	/* function uartGetTxBuffer size 3 (2) */
 177               	.LFE7:
 179               	.global	uartSendByte
 181               	uartSendByte:
 182               	.LFB8:
 183               	.LM23:
 184               	/* prologue: frame size=0 */
 185               	/* prologue end (size=0) */
 186 00a8 982F      		mov r25,r24
 187               	.L8:
 188               	.LM24:
 189 00aa 8091 0000 		lds r24,uartReadyTx
 190 00ae 8823      		tst r24
 191 00b0 E1F3      		breq .L8
 192               	.LM25:
 193 00b2 9CB9      		out 44-0x20,r25
 194               	.LM26:
 195 00b4 1092 0000 		sts uartReadyTx,__zero_reg__
 196               	/* epilogue: frame size=0 */
 197 00b8 0895      		ret
 198               	/* epilogue end (size=1) */
 199               	/* function uartSendByte size 9 (8) */
 200               	.LFE8:
 202               	.global	uartReceiveByte
 204               	uartReceiveByte:
 205               	.LFB10:
 206               	.LM27:
 207               	/* prologue: frame size=0 */
 208 00ba CF93      		push r28
 209 00bc DF93      		push r29
 210               	/* prologue end (size=2) */
 211 00be EC01      		movw r28,r24
 212               	.LM28:
 213 00c0 8091 0000 		lds r24,uartRxBuffer+2
 214 00c4 9091 0000 		lds r25,(uartRxBuffer+2)+1
 215 00c8 0097      		sbiw r24,0
