   1               		.file	"interrupts.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	errflag
  19               	.global	errflag
  20               		.section .bss
  23               	errflag:
  24 0000 00        		.skip 1,0
  25               	.global	old_encoder_value
  26               		.data
  29               	old_encoder_value:
  30 0000 0300      		.word	3
  31               	.global	encoder_value
  32               	.global	encoder_value
  33               		.section .bss
  36               	encoder_value:
  37 0001 0000      		.skip 2,0
  38               		.text
  39               	.global	InitTimer
  41               	InitTimer:
  42               	.LFB6:
  43               	.LM1:
  44               	/* prologue: frame size=0 */
  45               	/* prologue end (size=0) */
  46               	.LM2:
  47 0000 81E0      		ldi r24,lo8(1)
  48 0002 83BF      		out 83-0x20,r24
  49               	.LM3:
  50 0004 89BF      		out 89-0x20,r24
  51               	/* epilogue: frame size=0 */
  52 0006 0895      		ret
  53               	/* epilogue end (size=1) */
  54               	/* function InitTimer size 4 (3) */
  55               	.LFE6:
  57               		.lcomm ledbit.0,2
  58               		.lcomm ledtimer.1,2
  59               	.global	__vector_9
  61               	__vector_9:
  62               	.LFB7:
  63               	.LM4:
  64               	/* prologue: frame size=0 */
  65 0008 1F92      		push __zero_reg__
  66 000a 0F92      		push __tmp_reg__
  67 000c 0FB6      		in __tmp_reg__,__SREG__
  68 000e 0F92      		push __tmp_reg__
  69 0010 1124      		clr __zero_reg__
  70 0012 2F93      		push r18
  71 0014 3F93      		push r19
  72 0016 8F93      		push r24
  73 0018 9F93      		push r25
  74 001a AF93      		push r26
  75 001c BF93      		push r27
  76 001e EF93      		push r30
  77 0020 FF93      		push r31
  78               	/* prologue end (size=13) */
  79               	.LM5:
  80 0022 8091 0000 		lds r24,timerticks
  81 0026 9091 0000 		lds r25,(timerticks)+1
  82 002a A091 0000 		lds r26,(timerticks)+2
  83 002e B091 0000 		lds r27,(timerticks)+3
  84 0032 0196      		adiw r24,1
  85 0034 A11D      		adc r26,__zero_reg__
  86 0036 B11D      		adc r27,__zero_reg__
  87 0038 8093 0000 		sts timerticks,r24
  88 003c 9093 0000 		sts (timerticks)+1,r25
  89 0040 A093 0000 		sts (timerticks)+2,r26
  90 0044 B093 0000 		sts (timerticks)+3,r27
  91               	.LM6:
  92 0048 2091 0000 		lds r18,ledtimer.1
  93 004c 3091 0000 		lds r19,(ledtimer.1)+1
  94 0050 2115      		cp r18,__zero_reg__
  95 0052 3105      		cpc r19,__zero_reg__
  96 0054 09F0      		breq .+2
  97 0056 F3C0      		rjmp .L3
  98               	.LM7:
  99 0058 8091 0000 		lds r24,ledbit.0
 100 005c 9091 0000 		lds r25,(ledbit.0)+1
 101 0060 0196      		adiw r24,1
 102 0062 9093 0000 		sts (ledbit.0)+1,r25
 103 0066 8093 0000 		sts ledbit.0,r24
 104               	.LM8:
 105 006a 0B97      		sbiw r24,11
 106 006c 20F0      		brlo .L4
 107 006e 3093 0000 		sts (ledbit.0)+1,r19
 108 0072 2093 0000 		sts ledbit.0,r18
 109               	.L4:
 110               	.LM9:
 111 0076 8091 0000 		lds r24,ledbit.0
 112 007a 9091 0000 		lds r25,(ledbit.0)+1
 113 007e 8630      		cpi r24,6
 114 0080 9105      		cpc r25,__zero_reg__
 115 0082 09F4      		brne .+2
 116 0084 85C0      		rjmp .L33
 117 0086 8730      		cpi r24,7
 118 0088 9105      		cpc r25,__zero_reg__
 119 008a A0F4      		brsh .L40
 120 008c 8230      		cpi r24,2
 121 008e 9105      		cpc r25,__zero_reg__
 122 0090 09F4      		brne .+2
 123 0092 42C0      		rjmp .L22
 124 0094 8330      		cpi r24,3
 125 0096 9105      		cpc r25,__zero_reg__
 126 0098 28F4      		brsh .L41
 127 009a 0097      		sbiw r24,0
 128 009c 31F1      		breq .L6
 129 009e 0197      		sbiw r24,1
 130 00a0 71F1      		breq .L14
 131 00a2 CDC0      		rjmp .L3
 132               	.L41:
 133 00a4 8430      		cpi r24,4
 134 00a6 9105      		cpc r25,__zero_reg__
 135 00a8 09F4      		brne .+2
 136 00aa 5AC0      		rjmp .L31
 137 00ac 0597      		sbiw r24,5
 138 00ae 08F0      		brlo .+2
 139 00b0 63C0      		rjmp .L32
 140 00b2 40C0      		rjmp .L30
 141               	.L40:
 142 00b4 8930      		cpi r24,9
 143 00b6 9105      		cpc r25,__zero_reg__
 144 00b8 09F4      		brne .+2
 145 00ba 8EC0      		rjmp .L36
 146 00bc 8A30      		cpi r24,10
 147 00be 9105      		cpc r25,__zero_reg__
 148 00c0 40F4      		brsh .L42
 149 00c2 8730      		cpi r24,7
 150 00c4 9105      		cpc r25,__zero_reg__
 151 00c6 09F4      		brne .+2
 152 00c8 6FC0      		rjmp .L34
 153 00ca 0897      		sbiw r24,8
 154 00cc 09F4      		brne .+2
 155 00ce 78C0      		rjmp .L35
 156 00d0 B6C0      		rjmp .L3
 157               	.L42:
 158 00d2 8B30      		cpi r24,11
 159 00d4 9105      		cpc r25,__zero_reg__
 160 00d6 09F4      		brne .+2
 161 00d8 97C0      		rjmp .L38
 162 00da 8B30      		cpi r24,11
 163 00dc 9105      		cpc r25,__zero_reg__
 164 00de 08F4      		brsh .+2
 165 00e0 87C0      		rjmp .L37
 166 00e2 0C97      		sbiw r24,12
 167 00e4 09F4      		brne .+2
 168 00e6 9CC0      		rjmp .L39
 169 00e8 AAC0      		rjmp .L3
 170               	.L6:
 171               	.LM10:
 172 00ea 8091 0000 		lds r24,leds
 173 00ee 8BBB      		out 59-0x20,r24
 174 00f0 8091 0000 		lds r24,leds+11
 175 00f4 85BB      		out 53-0x20,r24
 176 00f6 8091 0000 		lds r24,leds+22
 177 00fa 88BB      		out 56-0x20,r24
 178               	.LBB2:
 179               	.LM11:
 180               	/* #APP */
 181 00fc 0000      		nop
 182               		
 183               	/* #NOAPP */
 184               	.L14:
 185               	.LBE2:
 186               	.LM12:
 187 00fe 8091 0000 		lds r24,leds+1
 188 0102 8BBB      		out 59-0x20,r24
 189 0104 8091 0000 		lds r24,leds+12
 190 0108 85BB      		out 53-0x20,r24
 191 010a 8091 0000 		lds r24,leds+23
 192 010e 88BB      		out 56-0x20,r24
 193               	.LBB3:
 194               	.LM13:
 195               	/* #APP */
 196 0110 0000      		nop
 197               		
 198 0112 0000      		nop
 199               		
 200 0114 0000      		nop
 201               		
 202 0116 0000      		nop
 203               		
 204               	/* #NOAPP */
 205               	.L22:
 206               	.LBE3:
 207               	.LM14:
 208 0118 8091 0000 		lds r24,leds+2
 209 011c 8BBB      		out 59-0x20,r24
 210 011e 8091 0000 		lds r24,leds+13
 211 0122 85BB      		out 53-0x20,r24
 212 0124 8091 0000 		lds r24,leds+24
 213 0128 88BB      		out 56-0x20,r24
 214 012a 8BE0      		ldi r24,lo8(11)
 215               	.L26:
