   1               		.file	"pt_serloop.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.lcomm flag.0,1
  19               		.lcomm randbuffer.1,2
  20               		.lcomm c.2,1
  21               		.lcomm led.3,1
  22               		.lcomm i.4,1
  23               		.data
  24               	.LC0:
  25 0000 4572 726F 		.string	"Error flag: "
  25      7220 666C 
  25      6167 3A20 
  25      00
  26               	.LC1:
  27 000d 0D0A 00   		.string	"\r\n"
  28               	.LC2:
  29 0010 626C 3072 		.string	"bl0rgware firmware 0.1\n\r"
  29      6777 6172 
  29      6520 6669 
  29      726D 7761 
  29      7265 2030 
  30               	.LC3:
  31 0029 7220 6F72 		.string	"r or p\n\r"
  31      2070 0A0D 
  31      00
  32               	.LC4:
  33 0032 6D65 6D6F 		.string	"memory low\n\r"
  33      7279 206C 
  33      6F77 0A0D 
  33      00
  34               	.LC5:
  35 003f 210A 0D00 		.string	"!\n\r"
  36               	.LC6:
  37 0043 556E 6B6E 		.string	"Unknown command\n\r"
  37      6F77 6E20 
  37      636F 6D6D 
  37      616E 640A 
  37      0D00 
  38               		.text
  39               	.global	serloop
  41               	serloop:
  42               	.LFB10:
  43               	.LM1:
  44               	/* prologue: frame size=0 */
  45 0000 EF92      		push r14
  46 0002 FF92      		push r15
  47 0004 0F93      		push r16
  48 0006 1F93      		push r17
  49 0008 CF93      		push r28
  50 000a DF93      		push r29
  51               	/* prologue end (size=6) */
  52 000c 7C01      		movw r14,r24
  53               	.LBB2:
  54               	.LM2:
  55 000e EC01      		movw r28,r24
  56 0010 8881      		ld r24,Y
  57 0012 9981      		ldd r25,Y+1
  58 0014 0097      		sbiw r24,0
  59 0016 31F0      		breq .L4
  60               	.LM3:
  61 0018 8197      		sbiw r24,33
  62 001a D1F0      		breq .L7
  63 001c DDC1      		rjmp .L2
  64               	.L112:
  65               	.LBB3:
  66               	.LM4:
  67 001e 80E0      		ldi r24,lo8(0)
  68 0020 90E0      		ldi r25,hi8(0)
  69 0022 DFC1      		rjmp .L1
  70               	.L4:
  71               	.LM5:
  72 0024 1092 0000 		sts c.2,__zero_reg__
  73               	.LM6:
  74 0028 1092 0000 		sts led.3,__zero_reg__
  75               	.LM7:
  76 002c 1092 0000 		sts i.4,__zero_reg__
  77               	.LM8:
  78 0030 40E8      		ldi r20,lo8(128)
  79 0032 50E0      		ldi r21,hi8(128)
  80 0034 60E0      		ldi r22,lo8(0)
  81 0036 70E0      		ldi r23,hi8(0)
  82 0038 80E0      		ldi r24,lo8(buffer)
  83 003a 90E0      		ldi r25,hi8(buffer)
  84 003c 0E94 0000 		call memset
  85               	.LM9:
  86 0040 81E2      		ldi r24,lo8(33)
  87 0042 0E94 0000 		call sendchar
  88               	.LM10:
  89 0046 81E2      		ldi r24,lo8(33)
  90 0048 90E0      		ldi r25,hi8(33)
  91 004a F701      		movw r30,r14
  92 004c 9183      		std Z+1,r25
  93 004e 8083      		st Z,r24
  94               	.L7:
  95 0050 8091 0000 		lds r24,lready
  96 0054 8130      		cpi r24,lo8(1)
  97 0056 19F7      		brne .L112
  98               	.LM11:
  99 0058 0E94 0000 		call recline
 100               	.LM12:
 101 005c 80E1      		ldi r24,lo8(10000)
 102 005e 97E2      		ldi r25,hi8(10000)
 103 0060 A0E0      		ldi r26,hlo8(10000)
 104 0062 B0E0      		ldi r27,hhi8(10000)
 105 0064 8093 0000 		sts idle_anim,r24
 106 0068 9093 0000 		sts (idle_anim)+1,r25
 107 006c A093 0000 		sts (idle_anim)+2,r26
 108 0070 B093 0000 		sts (idle_anim)+3,r27
 109               	.LM13:
 110 0074 9091 0000 		lds r25,c.2
 111 0078 E92F      		mov r30,r25
 112 007a FF27      		clr r31
 113 007c E050      		subi r30,lo8(-(buffer))
 114 007e F040      		sbci r31,hi8(-(buffer))
 115 0080 8081      		ld r24,Z
 116 0082 282F      		mov r18,r24
 117 0084 3327      		clr r19
 118 0086 9F5F      		subi r25,lo8(-(1))
 119 0088 9093 0000 		sts c.2,r25
 120 008c 2A35      		cpi r18,90
 121 008e 3105      		cpc r19,__zero_reg__
 122 0090 09F4      		brne .+2
 123 0092 8CC1      		rjmp .L81
 124 0094 2B35      		cpi r18,91
 125 0096 3105      		cpc r19,__zero_reg__
 126 0098 0CF0      		brlt .+2
 127 009a 41C0      		rjmp .L90
 128 009c 2634      		cpi r18,70
 129 009e 3105      		cpc r19,__zero_reg__
 130 00a0 09F4      		brne .+2
 131 00a2 E5C0      		rjmp .L36
 132 00a4 2734      		cpi r18,71
 133 00a6 3105      		cpc r19,__zero_reg__
 134 00a8 CCF4      		brge .L91
 135 00aa 2334      		cpi r18,67
 136 00ac 3105      		cpc r19,__zero_reg__
 137 00ae 09F4      		brne .+2
 138 00b0 C4C0      		rjmp .L28
 139 00b2 2434      		cpi r18,68
 140 00b4 3105      		cpc r19,__zero_reg__
 141 00b6 4CF4      		brge .L92
 142 00b8 2D30      		cpi r18,13
 143 00ba 3105      		cpc r19,__zero_reg__
 144 00bc 09F4      		brne .+2
 145 00be B2CF      		rjmp .L4
 146 00c0 2134      		cpi r18,65
 147 00c2 3105      		cpc r19,__zero_reg__
 148 00c4 09F4      		brne .+2
 149 00c6 6AC0      		rjmp .L12
 150 00c8 82C1      		rjmp .L89
 151               	.L92:
 152 00ca 2434      		cpi r18,68
 153 00cc 3105      		cpc r19,__zero_reg__
 154 00ce 09F4      		brne .+2
 155 00d0 70C1      		rjmp .L84
 156 00d2 2534      		cpi r18,69
 157 00d4 3105      		cpc r19,__zero_reg__
 158 00d6 09F4      		brne .+2
 159 00d8 15C1      		rjmp .L60
 160 00da 79C1      		rjmp .L89
 161               	.L91:
 162 00dc 2235      		cpi r18,82
 163 00de 3105      		cpc r19,__zero_reg__
 164 00e0 09F4      		brne .+2
 165 00e2 DAC0      		rjmp .L44
 166 00e4 2335      		cpi r18,83
 167 00e6 3105      		cpc r19,__zero_reg__
 168 00e8 4CF4      		brge .L93
 169 00ea 2734      		cpi r18,71
 170 00ec 3105      		cpc r19,__zero_reg__
 171 00ee 09F4      		brne .+2
 172 00f0 A1C0      		rjmp .L26
 173 00f2 2934      		cpi r18,73
 174 00f4 3105      		cpc r19,__zero_reg__
 175 00f6 09F4      		brne .+2
 176 00f8 CCC0      		rjmp .L42
 177 00fa 69C1      		rjmp .L89
 178               	.L93:
 179 00fc 2735      		cpi r18,87
 180 00fe 3105      		cpc r19,__zero_reg__
 181 0100 09F4      		brne .+2
 182 0102 1EC1      		rjmp .L70
 183 0104 2835      		cpi r18,88
 184 0106 3105      		cpc r19,__zero_reg__
 185 0108 2CF4      		brge .L94
 186 010a 2335      		cpi r18,83
 187 010c 3105      		cpc r19,__zero_reg__
