   1               		.file	"serialio.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	lready
  19               	.global	lready
  20               		.section .bss
  23               	lready:
  24 0000 00        		.skip 1,0
  25               		.text
  26               	.global	sendchar
  28               	sendchar:
  29               	.LFB4:
  30               	.LM1:
  31               	/* prologue: frame size=0 */
  32               	/* prologue end (size=0) */
  33               	.LM2:
  34 0000 0E94 0000 		call uartSendByte
  35               	/* epilogue: frame size=0 */
  36 0004 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function sendchar size 3 (2) */
  39               	.LFE4:
  41               	.global	sendstring
  43               	sendstring:
  44               	.LFB5:
  45               	.LM3:
  46               	/* prologue: frame size=0 */
  47 0006 1F93      		push r17
  48 0008 CF93      		push r28
  49 000a DF93      		push r29
  50               	/* prologue end (size=3) */
  51 000c EC01      		movw r28,r24
  52               	.LM4:
  53 000e 10E0      		ldi r17,lo8(0)
  54               	.LM5:
  55 0010 8881      		ld r24,Y
  56 0012 8823      		tst r24
  57 0014 69F0      		breq .L7
  58               	.L5:
  59               	.LM6:
  60 0016 FE01      		movw r30,r28
  61 0018 E10F      		add r30,r17
  62 001a F11D      		adc r31,__zero_reg__
  63 001c 8081      		ld r24,Z
  64 001e 0E94 0000 		call sendchar
  65               	.LM7:
  66 0022 1F5F      		subi r17,lo8(-(1))
  67 0024 FE01      		movw r30,r28
  68 0026 E10F      		add r30,r17
  69 0028 F11D      		adc r31,__zero_reg__
  70 002a 8081      		ld r24,Z
  71 002c 8823      		tst r24
  72 002e 99F7      		brne .L5
  73               	.L7:
  74               	/* epilogue: frame size=0 */
  75 0030 DF91      		pop r29
  76 0032 CF91      		pop r28
  77 0034 1F91      		pop r17
  78 0036 0895      		ret
  79               	/* epilogue end (size=4) */
  80               	/* function sendstring size 25 (18) */
  81               	.LFE5:
  83               	.global	sendint
  85               	sendint:
  86               	.LFB6:
  87               	.LM8:
  88               	/* prologue: frame size=2 */
  89 0038 CF93      		push r28
  90 003a DF93      		push r29
  91 003c CDB7      		in r28,__SP_L__
  92 003e DEB7      		in r29,__SP_H__
  93 0040 2297      		sbiw r28,2
  94 0042 0FB6      		in __tmp_reg__,__SREG__
  95 0044 F894      		cli
  96 0046 DEBF      		out __SP_H__,r29
  97 0048 0FBE      		out __SREG__,__tmp_reg__
  98 004a CDBF      		out __SP_L__,r28
  99               	/* prologue end (size=10) */
 100               	.LM9:
 101 004c 4AE0      		ldi r20,lo8(10)
 102 004e 50E0      		ldi r21,hi8(10)
 103 0050 BE01      		movw r22,r28
 104 0052 6F5F      		subi r22,lo8(-(1))
 105 0054 7F4F      		sbci r23,hi8(-(1))
 106 0056 9927      		clr r25
 107 0058 0E94 0000 		call itoa
 108               	.LM10:
 109 005c CE01      		movw r24,r28
 110 005e 0196      		adiw r24,1
 111 0060 0E94 0000 		call sendstring
 112               	/* epilogue: frame size=2 */
 113 0064 2296      		adiw r28,2
 114 0066 0FB6      		in __tmp_reg__,__SREG__
 115 0068 F894      		cli
 116 006a DEBF      		out __SP_H__,r29
 117 006c 0FBE      		out __SREG__,__tmp_reg__
 118 006e CDBF      		out __SP_L__,r28
 119 0070 DF91      		pop r29
 120 0072 CF91      		pop r28
 121 0074 0895      		ret
 122               	/* epilogue end (size=9) */
 123               	/* function sendint size 31 (12) */
 124               	.LFE6:
 126               	.global	recchar
 128               	recchar:
 129               	.LFB7:
 130               	.LM11:
 131               	/* prologue: frame size=0 */
 132               	/* prologue end (size=0) */
 133               	.LM12:
 134 0076 0E94 0000 		call uartGetByte
 135               	.LM13:
 136 007a 9927      		clr r25
 137               	/* epilogue: frame size=0 */
 138 007c 0895      		ret
 139               	/* epilogue end (size=1) */
 140               	/* function recchar size 4 (3) */
 141               	.LFE7:
 143               		.data
 144               	.LC0:
 145 0000 0A0D 00   		.string	"\n\r"
 146               		.text
 147               	.global	recline
 149               	recline:
 150               	.LFB8:
 151               	.LM14:
 152               	/* prologue: frame size=0 */
 153 007e CF93      		push r28
 154 0080 DF93      		push r29
 155               	/* prologue end (size=2) */
 156               	.L11:
 157               	.LM15:
 158 0082 8091 0000 		lds r24,lready
 159 0086 8823      		tst r24
 160 0088 E1F3      		breq .L11
 161 008a 80E0      		ldi r24,lo8(buffer)
 162 008c 90E0      		ldi r25,hi8(buffer)
 163               	.LM16:
 164 008e 04C0      		rjmp .L14
 165               	.L16:
 166               	.LM17:
 167 0090 8991      		ld r24,Y+
 168 0092 0E94 0000 		call sendchar
 169 0096 CE01      		movw r24,r28
 170               	.L14:
 171               	.LM18:
 172 0098 EC01      		movw r28,r24
 173 009a 0E94 0000 		call recchar
 174 009e 8883      		st Y,r24
 175 00a0 8881      		ld r24,Y
 176 00a2 8A30      		cpi r24,lo8(10)
 177 00a4 A9F7      		brne .L16
 178               	.LM19:
 179 00a6 1882      		st Y,__zero_reg__
 180               	.LM20:
 181 00a8 80E0      		ldi r24,lo8(.LC0)
 182 00aa 90E0      		ldi r25,hi8(.LC0)
 183 00ac 0E94 0000 		call sendstring
 184               	.LM21:
 185 00b0 1092 0000 		sts lready,__zero_reg__
 186               	.LM22:
 187 00b4 80E0      		ldi r24,lo8(buffer)
 188 00b6 90E0      		ldi r25,hi8(buffer)
 189               	/* epilogue: frame size=0 */
 190 00b8 DF91      		pop r29
 191 00ba CF91      		pop r28
 192 00bc 0895      		ret
 193               	/* epilogue end (size=3) */
 194               	/* function recline size 32 (27) */
 195               	.LFE8:
 197               		.comm buffer,128,1
 198               		.comm idle_anim,4,1
 199               		.comm anim_leds,48,1
 200               		.comm anim_leds_dir,48,1
 201               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 serialio.c
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:23     .bss:00000000 lready
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:28     .text:00000000 sendchar
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:43     .text:00000006 sendstring
C:\DOKUME~1\aw\LOKALE~1\Temp/ccszaaaa.s:85     .text:00000038 sendint
